[0mGET / [32m200[0m 2009.192 ms - 11014[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 130.794 ms - 3158[0m
[0mPOST /users/create-Session [36m302[0m 75.276 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 267.480 ms - 3435[0m
[0mGET /users/sign-up [32m200[0m 534.413 ms - 3426[0m
[0mPOST /users/create [36m302[0m 112.764 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 36.324 ms - 3158[0m
[0mPOST /users/create-Session [36m302[0m 145.189 ms - 46[0m
[0mGET / [32m200[0m 305.689 ms - 19821[0m
[0mPOST /friends/friendship/add/?toUser=66028f0175ef11feee3a5471 [33m400[0m 111.439 ms - 75[0m
[0mGET / [32m200[0m 266.106 ms - 19546[0m
[0mPOST /friends/friendship/add/?toUser=66028f4375ef11feee3a5492 [33m400[0m 100.801 ms - 75[0m
[0mPOST /friends/friendship/add/?toUser=66028f4375ef11feee3a5492 [33m400[0m 94.116 ms - 75[0m
[0mGET / [36m304[0m 317.649 ms - -[0m
[0mGET / [36m304[0m 280.550 ms - -[0m
[0mGET / [32m200[0m 128.994 ms - 4011[0m
[0mGET /favicon.ico [33m404[0m 32.672 ms - 150[0m
[0mGET /users/sign-up [32m200[0m 31.727 ms - 3426[0m
[0mPOST /users/create [36m302[0m 98.403 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 30.022 ms - 3158[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 157.408 ms - 46[0m
[0mGET / [32m200[0m 204.453 ms - 5800[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 183.660 ms - 290[0m
[0mGET /undefined [33m404[0m 65.455 ms - 148[0m
[0mGET / [32m200[0m 203.655 ms - 7384[0m
[0mGET /users/profile/66dc1b56b59c9e31c47eff7c [32m200[0m 110.896 ms - 3385[0m
